Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    PROC            shift and go to state 38
    CALL            shift and go to state 39
    DEF             shift and go to state 40
    PUT             shift and go to state 41
    ADD             shift and go to state 42
    CONTINUEUP      shift and go to state 43
    CONTINUEDOWN    shift and go to state 44
    CONTINUERIGHT   shift and go to state 45
    CONTINUELEFT    shift and go to state 46
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    statement                      shift and go to state 91
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 51

    (45) down_statement -> DOWN .

    SEMI            reduce using rule 45 (down_statement -> DOWN .)
    EQUAL           reduce using rule 45 (down_statement -> DOWN .)
    AND             reduce using rule 45 (down_statement -> DOWN .)
    OR              reduce using rule 45 (down_statement -> DOWN .)
    GREATER         reduce using rule 45 (down_statement -> DOWN .)
    SMALLER         reduce using rule 45 (down_statement -> DOWN .)
    SUBSTR          reduce using rule 45 (down_statement -> DOWN .)
    RANDOM          reduce using rule 45 (down_statement -> DOWN .)
    MULT            reduce using rule 45 (down_statement -> DOWN .)
    DIV             reduce using rule 45 (down_statement -> DOWN .)
    SUM             reduce using rule 45 (down_statement -> DOWN .)
    LPAREN          reduce using rule 45 (down_statement -> DOWN .)
    BOOLEAN         reduce using rule 45 (down_statement -> DOWN .)
    NUMBER          reduce using rule 45 (down_statement -> DOWN .)
    ID              reduce using rule 45 (down_statement -> DOWN .)
    PROC            reduce using rule 45 (down_statement -> DOWN .)
    CALL            reduce using rule 45 (down_statement -> DOWN .)
    DEF             reduce using rule 45 (down_statement -> DOWN .)
    PUT             reduce using rule 45 (down_statement -> DOWN .)
    ADD             reduce using rule 45 (down_statement -> DOWN .)
    CONTINUEUP      reduce using rule 45 (down_statement -> DOWN .)
    CONTINUEDOWN    reduce using rule 45 (down_statement -> DOWN .)
    CONTINUERIGHT   reduce using rule 45 (down_statement -> DOWN .)
    CONTINUELEFT    reduce using rule 45 (down_statement -> DOWN .)
    POS             reduce using rule 45 (down_statement -> DOWN .)
    POSX            reduce using rule 45 (down_statement -> DOWN .)
    POSY            reduce using rule 45 (down_statement -> DOWN .)
    USECOLOR        reduce using rule 45 (down_statement -> DOWN .)
    DOWN            reduce using rule 45 (down_statement -> DOWN .)
    UP              reduce using rule 45 (down_statement -> DOWN .)
    BEGINNING       reduce using rule 45 (down_statement -> DOWN .)
    FOR             reduce using rule 45 (down_statement -> DOWN .)
    CASE            reduce using rule 45 (down_statement -> DOWN .)
    REPEAT          reduce using rule 45 (down_statement -> DOWN .)
    WHILE           reduce using rule 45 (down_statement -> DOWN .)
    $end            reduce using rule 45 (down_statement -> DOWN .)
    RPAREN          reduce using rule 45 (down_statement -> DOWN .)
    COMMA           reduce using rule 45 (down_statement -> DOWN .)
    RBRACKET        reduce using rule 45 (down_statement -> DOWN .)


state 52

    (46) up_statement -> UP .

    SEMI            reduce using rule 46 (up_statement -> UP .)
    EQUAL           reduce using rule 46 (up_statement -> UP .)
    AND             reduce using rule 46 (up_statement -> UP .)
    OR              reduce using rule 46 (up_statement -> UP .)
    GREATER         reduce using rule 46 (up_statement -> UP .)
    SMALLER         reduce using rule 46 (up_statement -> UP .)
    SUBSTR          reduce using rule 46 (up_statement -> UP .)
    RANDOM          reduce using rule 46 (up_statement -> UP .)
    MULT            reduce using rule 46 (up_statement -> UP .)
    DIV             reduce using rule 46 (up_statement -> UP .)
    SUM             reduce using rule 46 (up_statement -> UP .)
    LPAREN          reduce using rule 46 (up_statement -> UP .)
    BOOLEAN         reduce using rule 46 (up_statement -> UP .)
    NUMBER          reduce using rule 46 (up_statement -> UP .)
    ID              reduce using rule 46 (up_statement -> UP .)
    PROC            reduce using rule 46 (up_statement -> UP .)
    CALL            reduce using rule 46 (up_statement -> UP .)
    DEF             reduce using rule 46 (up_statement -> UP .)
    PUT             reduce using rule 46 (up_statement -> UP .)
    ADD             reduce using rule 46 (up_statement -> UP .)
    CONTINUEUP      reduce using rule 46 (up_statement -> UP .)
    CONTINUEDOWN    reduce using rule 46 (up_statement -> UP .)
    CONTINUERIGHT   reduce using rule 46 (up_statement -> UP .)
    CONTINUELEFT    reduce using rule 46 (up_statement -> UP .)
    POS             reduce using rule 46 (up_statement -> UP .)
    POSX            reduce using rule 46 (up_statement -> UP .)
    POSY            reduce using rule 46 (up_statement -> UP .)
    USECOLOR        reduce using rule 46 (up_statement -> UP .)
    DOWN            reduce using rule 46 (up_statement -> UP .)
    UP              reduce using rule 46 (up_statement -> UP .)
    BEGINNING       reduce using rule 46 (up_statement -> UP .)
    FOR             reduce using rule 46 (up_statement -> UP .)
    CASE            reduce using rule 46 (up_statement -> UP .)
    REPEAT          reduce using rule 46 (up_statement -> UP .)
    WHILE           reduce using rule 46 (up_statement -> UP .)
    $end            reduce using rule 46 (up_statement -> UP .)
    RPAREN          reduce using rule 46 (up_statement -> UP .)
    COMMA           reduce using rule 46 (up_statement -> UP .)
    RBRACKET        reduce using rule 46 (up_statement -> UP .)


state 53

    (47) beginning_statement -> BEGINNING .

    SEMI            reduce using rule 47 (beginning_statement -> BEGINNING .)
    EQUAL           reduce using rule 47 (beginning_statement -> BEGINNING .)
    AND             reduce using rule 47 (beginning_statement -> BEGINNING .)
    OR              reduce using rule 47 (beginning_statement -> BEGINNING .)
    GREATER         reduce using rule 47 (beginning_statement -> BEGINNING .)
    SMALLER         reduce using rule 47 (beginning_statement -> BEGINNING .)
    SUBSTR          reduce using rule 47 (beginning_statement -> BEGINNING .)
    RANDOM          reduce using rule 47 (beginning_statement -> BEGINNING .)
    MULT            reduce using rule 47 (beginning_statement -> BEGINNING .)
    DIV             reduce using rule 47 (beginning_statement -> BEGINNING .)
    SUM             reduce using rule 47 (beginning_statement -> BEGINNING .)
    LPAREN          reduce using rule 47 (beginning_statement -> BEGINNING .)
    BOOLEAN         reduce using rule 47 (beginning_statement -> BEGINNING .)
    NUMBER          reduce using rule 47 (beginning_statement -> BEGINNING .)
    ID              reduce using rule 47 (beginning_statement -> BEGINNING .)
    PROC            reduce using rule 47 (beginning_statement -> BEGINNING .)
    CALL            reduce using rule 47 (beginning_statement -> BEGINNING .)
    DEF             reduce using rule 47 (beginning_statement -> BEGINNING .)
    PUT             reduce using rule 47 (beginning_statement -> BEGINNING .)
    ADD             reduce using rule 47 (beginning_statement -> BEGINNING .)
    CONTINUEUP      reduce using rule 47 (beginning_statement -> BEGINNING .)
    CONTINUEDOWN    reduce using rule 47 (beginning_statement -> BEGINNING .)
    CONTINUERIGHT   reduce using rule 47 (beginning_statement -> BEGINNING .)
    CONTINUELEFT    reduce using rule 47 (beginning_statement -> BEGINNING .)
    POS             reduce using rule 47 (beginning_statement -> BEGINNING .)
    POSX            reduce using rule 47 (beginning_statement -> BEGINNING .)
    POSY            reduce using rule 47 (beginning_statement -> BEGINNING .)
    USECOLOR        reduce using rule 47 (beginning_statement -> BEGINNING .)
    DOWN            reduce using rule 47 (beginning_statement -> BEGINNING .)
    UP              reduce using rule 47 (beginning_statement -> BEGINNING .)
    BEGINNING       reduce using rule 47 (beginning_statement -> BEGINNING .)
    FOR             reduce using rule 47 (beginning_statement -> BEGINNING .)
    CASE            reduce using rule 47 (beginning_statement -> BEGINNING .)
    REPEAT          reduce using rule 47 (beginning_statement -> BEGINNING .)
    WHILE           reduce using rule 47 (beginning_statement -> BEGINNING .)
    $end            reduce using rule 47 (beginning_statement -> BEGINNING .)
    RPAREN          reduce using rule 47 (beginning_statement -> BEGINNING .)
    COMMA           reduce using rule 47 (beginning_statement -> BEGINNING .)
    RBRACKET        reduce using rule 47 (beginning_statement -> BEGINNING .)


state 54

    (66) for_statement -> FOR . ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP

    ID              shift and go to state 92


state 55

    (68) case_statement -> CASE . ID when_clauses END CASE
    (69) case_statement -> CASE . ID when_clauses ELSE LBRACKET program RBRACKET END CASE

    ID              shift and go to state 93


state 56

    (73) repeat_statement -> REPEAT . LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET

    LBRACKET        shift and go to state 94


state 57

    (74) while_statement -> WHILE . LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    LBRACKET        shift and go to state 95


state 58

    (3) program -> program statement . SEMI
    (4) program -> program statement .

    SEMI            shift and go to state 96
    EQUAL           reduce using rule 4 (program -> program statement .)
    AND             reduce using rule 4 (program -> program statement .)
    OR              reduce using rule 4 (program -> program statement .)
    GREATER         reduce using rule 4 (program -> program statement .)
    SMALLER         reduce using rule 4 (program -> program statement .)
    SUBSTR          reduce using rule 4 (program -> program statement .)
    RANDOM          reduce using rule 4 (program -> program statement .)
    MULT            reduce using rule 4 (program -> program statement .)
    DIV             reduce using rule 4 (program -> program statement .)
    SUM             reduce using rule 4 (program -> program statement .)
    LPAREN          reduce using rule 4 (program -> program statement .)
    BOOLEAN         reduce using rule 4 (program -> program statement .)
    NUMBER          reduce using rule 4 (program -> program statement .)
    ID              reduce using rule 4 (program -> program statement .)
    PROC            reduce using rule 4 (program -> program statement .)
    CALL            reduce using rule 4 (program -> program statement .)
    DEF             reduce using rule 4 (program -> program statement .)
    PUT             reduce using rule 4 (program -> program statement .)
    ADD             reduce using rule 4 (program -> program statement .)
    CONTINUEUP      reduce using rule 4 (program -> program statement .)
    CONTINUEDOWN    reduce using rule 4 (program -> program statement .)
    CONTINUERIGHT   reduce using rule 4 (program -> program statement .)
    CONTINUELEFT    reduce using rule 4 (program -> program statement .)
    POS             reduce using rule 4 (program -> program statement .)
    POSX            reduce using rule 4 (program -> program statement .)
    POSY            reduce using rule 4 (program -> program statement .)
    USECOLOR        reduce using rule 4 (program -> program statement .)
    DOWN            reduce using rule 4 (program -> program statement .)
    UP              reduce using rule 4 (program -> program statement .)
    BEGINNING       reduce using rule 4 (program -> program statement .)
    FOR             reduce using rule 4 (program -> program statement .)
    CASE            reduce using rule 4 (program -> program statement .)
    REPEAT          reduce using rule 4 (program -> program statement .)
    WHILE           reduce using rule 4 (program -> program statement .)
    $end            reduce using rule 4 (program -> program statement .)
    RBRACKET        reduce using rule 4 (program -> program statement .)


state 59

    (1) program -> statement SEMI .

    EQUAL           reduce using rule 1 (program -> statement SEMI .)
    AND             reduce using rule 1 (program -> statement SEMI .)
    OR              reduce using rule 1 (program -> statement SEMI .)
    GREATER         reduce using rule 1 (program -> statement SEMI .)
    SMALLER         reduce using rule 1 (program -> statement SEMI .)
    SUBSTR          reduce using rule 1 (program -> statement SEMI .)
    RANDOM          reduce using rule 1 (program -> statement SEMI .)
    MULT            reduce using rule 1 (program -> statement SEMI .)
    DIV             reduce using rule 1 (program -> statement SEMI .)
    SUM             reduce using rule 1 (program -> statement SEMI .)
    LPAREN          reduce using rule 1 (program -> statement SEMI .)
    BOOLEAN         reduce using rule 1 (program -> statement SEMI .)
    NUMBER          reduce using rule 1 (program -> statement SEMI .)
    ID              reduce using rule 1 (program -> statement SEMI .)
    PROC            reduce using rule 1 (program -> statement SEMI .)
    CALL            reduce using rule 1 (program -> statement SEMI .)
    DEF             reduce using rule 1 (program -> statement SEMI .)
    PUT             reduce using rule 1 (program -> statement SEMI .)
    ADD             reduce using rule 1 (program -> statement SEMI .)
    CONTINUEUP      reduce using rule 1 (program -> statement SEMI .)
    CONTINUEDOWN    reduce using rule 1 (program -> statement SEMI .)
    CONTINUERIGHT   reduce using rule 1 (program -> statement SEMI .)
    CONTINUELEFT    reduce using rule 1 (program -> statement SEMI .)
    POS             reduce using rule 1 (program -> statement SEMI .)
    POSX            reduce using rule 1 (program -> statement SEMI .)
    POSY            reduce using rule 1 (program -> statement SEMI .)
    USECOLOR        reduce using rule 1 (program -> statement SEMI .)
    DOWN            reduce using rule 1 (program -> statement SEMI .)
    UP              reduce using rule 1 (program -> statement SEMI .)
    BEGINNING       reduce using rule 1 (program -> statement SEMI .)
    FOR             reduce using rule 1 (program -> statement SEMI .)
    CASE            reduce using rule 1 (program -> statement SEMI .)
    REPEAT          reduce using rule 1 (program -> statement SEMI .)
    WHILE           reduce using rule 1 (program -> statement SEMI .)
    $end            reduce using rule 1 (program -> statement SEMI .)
    RBRACKET        reduce using rule 1 (program -> statement SEMI .)


state 60

    (26) expression -> expression PLUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 97

state 61

    (27) expression -> expression MINUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 98

state 62

    (28) expression -> expression MULT_OP . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 99

state 63

    (29) expression -> expression DIV_OP . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 100

state 64

    (30) expression -> expression LT . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 101

state 65

    (31) expression -> expression GT . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 102

state 66

    (32) expression -> expression EQUALS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37

    expression                     shift and go to state 103

state 67

    (48) expression -> EQUAL LPAREN . statement COMMA statement RPAREN
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
